2024-05-17 10:51:50,892 - decrypt_main.py - INFO - Random_Quadgrams_Model开始解密
最大迭代次数为2
当前密钥为None


2024-05-17 10:51:50,980 - model_interface.py - INFO - 初始分数:-8.498792253540264
初始key:('a', 'i', 'l', 'o', 's', 'h', 'y', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 't', 'q', 'f', 'b', 'c', 'w', 'n', 'p', 'e', 'd', 'j')

2024-05-17 10:51:50,996 - model_interface.py - INFO - 优化-> {key:('a', 'w', 'l', 'o', 's', 'h', 'y', 'g', 'u', 'r', 'z', 'v', 'm', 'x', 'k', 't', 'q', 'f', 'b', 'c', 'i', 'n', 'p', 'e', 'd', 'j'),score:-8.498659835194067}
迭代次数为4
当前密钥为:('k', 'l', 'b', 'g', 'a', 'o', 'r', 'u', 't', 'w', 'n', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 's', 'm')


2024-05-17 10:53:13,523 - score.py - INFO - 密钥:('k', 'l', 'b', 'g', 'a', 'o', 'r', 'u', 't', 'w', 'n', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 's', 'm')
标准评分为:-0.08746618575293057

2024-05-17 10:53:13,523 - decrypt_main.py - INFO - Shuffle_Model开始解密
最大迭代次数为0
当前密钥为('k', 'l', 'b', 'g', 'a', 'o', 'r', 'u', 't', 'w', 'n', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 's', 'm')


2024-05-17 10:53:13,523 - decrypt_main.py - INFO - Shuffle_Model解密结束
迭代次数为0
当前密钥为:('k', 'l', 'b', 'g', 'm', 'y', 'r', 'u', 't', 'w', 'n', 'i', 'e', 'a', 'f', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'o', 's', 'x')


2024-05-17 10:53:13,543 - score.py - INFO - 密钥:('k', 'l', 'b', 'g', 'm', 'y', 'r', 'u', 't', 'w', 'n', 'i', 'e', 'a', 'f', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'o', 's', 'x')
标准评分为:-0.5653742110009017

2024-05-17 10:53:13,543 - score.py - INFO - 最佳密钥:
Key: ('k', 'l', 'b', 'g', 'a', 'o', 'r', 'u', 't', 'w', 'n', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 's', 'm'), Score: -0.08746618575293057
可能的好密钥:
Key: ('k', 'l', 'b', 'g', 'a', 'o', 'r', 'u', 't', 'w', 'n', 'f', 'e', 'x', 'y', 'd', 'j', 'p', 'c', 'v', 'q', 'h', 'z', 'i', 's', 'm'), Score: -0.08746618575293057

2024-05-17 10:53:13,543 - decrypt_main.py - INFO - 解密结束
剩余迭代次数:4

